Date,Steps,Calories_Burned,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9
2024-11-26,6978,201.26856874032532,0.30263545687562,0.8949224855640303,0.5100769805554752,0.24140481534089753,0.3313233674197248,0.14821485314762506
2024-11-27,9006,316.5852348274678,0.5086041491684969,0.6528144877244664,0.08216458520866399,0.5828800379268737,0.9106220735594365,0.6942635128243924
2024-11-28,11366,301.75774591147103,0.9992405328430237,0.7270274219965062,0.8018593189175958,0.8317365122847622,0.2892053394526116,0.7001610537958721
2024-11-29,11280,347.7561027585915,0.7831166437504832,0.2600234091396675,0.691915028615051,0.8375322066060221,0.6433769003234912,0.058945766306349956
2024-11-30,2530,482.357777495877,0.5205243970733675,0.15813271385726135,0.7310908851513672,0.022602357638330184,0.2612491649644516,0.90343351354233
2024-12-01,7810,165.13316554883806,0.8680176529146756,0.4439829953483735,0.8719845591945945,0.9267077680877538,0.8482840301437227,0.8459025602380122
2024-12-02,4680,587.9630442185837,0.5304831049870011,0.19991419489259854,0.39759791793247246,0.9919861068120837,0.39691822844815994,0.15212437311244964
2024-12-03,3392,534.7183075989201,0.6405491904066994,0.8628194238132263,0.16738911186858274,0.33890756598386074,0.8007280212535636,0.655166517772757
2024-12-04,6676,339.1288423358494,0.041070247637373325,0.8774716740358349,0.25950683536177477,0.27330445705717255,0.5143088228081477,0.2221549992145081
2024-12-05,13253,400.0986791047001,0.5837125530896328,0.4182523618225745,0.10429044848309532,0.7198991950506831,0.2159121296408798,0.09142745445735112
2024-12-06,10884,325.2991621557381,0.6309885759312076,0.42527033110545287,0.2668515658055919,0.005007272509634397,0.7929531643103194,0.17543594966191778
2024-12-07,6730,251.6558926643834,0.22812148588224657,0.5462264457407572,0.6382751671859531,0.500646059794459,0.1639824544080306,0.38431182193794156
2024-12-08,10363,543.6198918425368,0.07903039088480346,0.9063249365409053,0.6659348298392527,0.9988429176879038,0.055689668465435216,0.8334806392051665
2024-12-09,5159,582.3361075434684,0.36999140900146976,0.6815960482143005,0.6526005368783292,0.5637055793648849,0.842395614031663,0.8224745535737159
2024-12-10,2752,473.88622703326854,0.6450004272296167,0.926423126501656,0.764439077712346,0.9496008038476037,0.9937963012862129,0.9235150861535094
2024-12-11,1087,223.05070589428283,0.28007011012010774,0.6982753086396207,0.06150463946964102,0.6570039057175623,0.09945804369328692,0.7599706194882281
2024-12-12,1265,428.0079196324118,0.04155687661697738,0.24449546001441513,0.8395952977209173,0.08262830264440768,0.3213282048861965,0.7956863923641802
2024-12-13,1921,461.8652502050781,0.0011559777989935682,0.3731635817338712,0.31608072818076527,0.3946819501843607,0.711100155775407,0.43175516209554476
2024-12-14,11333,264.929761742874,0.3049626743855498,0.9825742532495678,0.8225518476399987,0.9604288709148512,0.9307133669871624,0.15066026078175687
2024-12-15,7608,274.008218114703,0.6547803348886064,0.6387509759697667,0.6592460333828819,0.9166874231682642,0.6165963814050115,0.07440751058379247
2024-12-16,13891,213.85417815440294,0.7194380077290928,0.06774291388952536,0.9516132719147374,0.3345631106433078,0.8402765130323151,0.5401166765723884
2024-12-17,5574,502.23526069229507,0.5673634009430937,0.2919729010078298,0.857060770130514,0.37689810249215583,0.7562776022600101,0.5125173887356846
2024-12-18,1072,585.8756844282318,0.6569988387572151,0.9268149774026363,0.09997183773747531,0.82642142952517,0.44788323359108895,0.05284243882691997
2024-12-19,1899,452.56844537989656,0.3910241717059152,0.2698383175290122,0.1979604644091244,0.7689567657344901,0.789295075555769,0.9874929313826044
2024-12-20,7576,344.7095687230682,0.8287785858859534,0.7808290842976104,0.9106499296252567,0.14808348132683113,0.6068353524816833,0.9686728369689326
2024-12-21,14212,442.5874172217078,0.5451606458735309,0.5786491889768579,0.14525147920508275,0.5332260392120546,0.2849216557621683,0.6252671861741185
2024-12-22,4853,352.67352582191734,0.6312628302025366,0.17664284856002643,0.08345579294733663,0.7034930334698409,0.8618997355584547,0.5786975040041666
2024-12-23,6560,574.7367990519763,0.09611462911215896,0.7909273991855543,0.903156237696364,0.9720908150600035,0.7826507681454079,0.483312992150834
2024-12-24,2753,522.728043852223,0.07597945284845808,0.1476952198001823,0.30587606969608583,0.4359990211798983,0.6110675331500467,0.35521929344470216
2024-12-25,14048,310.72063247850576,0.1297571004326361,0.5814215571505308,0.4017923599712263,0.4015211487269381,0.9690069607454387,0.9728434015441987
2024-12-26,1600,330.7972866035725,0.12494960836111157,0.10352633065018135,0.4580428498936182,0.4594158615044094,0.14178802843334104,0.3455359149924361
2024-12-27,12422,306.36869669756993,0.07864351175657003,0.0007782492486437809,0.2751100227975304,0.7395300503837502,0.8729813399429615,0.33429619714568803
2024-12-28,10504,218.61908830325262,0.9832446617712074,0.7474080316377106,0.31392153566535996,0.2756627845498304,0.529492403495137,0.9084957172864476
2024-12-29,1270,397.6740005113586,0.8783938920285198,0.6614738528333342,0.9429005050595854,0.03167087411770819,0.7462244929469076,0.19035516192209434
2024-12-30,5216,504.90300482793725,0.5749078765196185,0.5418022235904413,0.35362177591865684,0.24838302181979877,0.7168582201275491,0.7126685595883312
2024-12-31,9065,379.33844926282416,0.5986480137614971,0.20582491952927995,0.6578552764999949,0.18357451540165848,0.8356972210558524,0.09832049151186306
2025-01-01,3347,298.2713813246514,0.28018616039549527,0.865454374989795,0.42326324608091503,0.20400807699640533,0.8754232784345053,0.8785895698462649
